date,output,investment,consumption,hours_worked,unemployment,labor_share,interest,inflation,productivity,TFP
1955-01-01,970.1248961901815,1295.5491930607307,1364.477063438933,1754.8974379194594,4.7333,467.9990047545554,0.335825,0.481,346.4954347464906,-0.45999999999999996
1955-04-01,971.3355573650196,1300.1757461167008,1364.909510569566,1755.9834290645167,4.4,468.16033100227276,0.375,0.414,346.78586481807054,-0.165
1955-07-01,972.2205455316836,1302.1739183202492,1364.8131365913973,1757.4183683101974,4.1,468.5431331340842,0.485,0.702,347.19353961674966,0.24000000000000007
1955-10-01,972.3343622989947,1303.7529627662473,1365.7128120199607,1758.3140749330432,4.2333,468.82513497980244,0.589175,0.977,346.8824877002741,-1.1599999999999997
1956-01-01,971.522840307542,1300.363029059223,1365.6810210745111,1757.1141145878485,4.0333,470.6652189933926,0.620825,1.005,345.6442855888134,-0.6474999999999999
1956-04-01,971.9384409659742,1298.131972398839,1365.7075161836467,1756.9614238254967,4.2,471.4822478780989,0.673325,0.596,346.09745856980163,0.9250000000000002
1956-07-01,971.3899659750128,1297.5834974078775,1365.5481467419818,1756.9384040670684,4.1333,471.743580644183,0.7025,1.242,346.10373820181724,0.3925000000000001
1956-10-01,972.5138096494574,1297.1629088395748,1366.0877628540036,1756.3412544263456,4.1333,471.7382176595019,0.731675,0.413,347.15937122838864,1.09
1957-01-01,972.7346854817254,1296.993920630277,1365.720977837373,1756.3515729019834,3.9333,470.8908386403888,0.733325,1.35,348.2961683464795,2.0250000000000004
1957-04-01,972.1005982940808,1295.57551569653,1365.674551498627,1754.9476816495091,4.1,471.67383939924684,0.75,0.701,347.92072552971825,3.5450000000000004
1957-07-01,972.6213236963688,1295.3057231481064,1366.5851409424806,1754.1354970020252,4.2333,471.07276822439655,0.808325,0.601,349.34118656499663,4.655
1957-10-01,971.1418644287294,1287.2665356318857,1367.032523561429,1752.4876497882485,4.9333,471.83381440934556,0.813325,0.06,349.6598466425408,6.882499999999999
1958-01-01,968.1343501555002,1279.929340783324,1366.2892569631758,1750.0647974581298,6.3,472.889111297785,0.465825,1.077,348.26544732384224,7.2075
1958-04-01,968.4086987500752,1277.5129440859068,1366.936045466849,1749.801974404555,7.3667,471.72838477385494,0.235,0.284,350.2158232975295,7.4675
1958-07-01,970.2594610156739,1283.373152071693,1367.6653006504337,1750.5475597274224,7.3333,471.64968686244214,0.330825,0.606,352.0667881638322,7.387500000000001
1958-10-01,972.1125994942153,1290.3337835438763,1367.812236601303,1751.15861930477,6.3667,469.924323722798,0.540825,0.468,353.74168249059653,7.485000000000001
1959-01-01,973.5542161686681,1294.6385814857617,1368.8707110446,1752.166782331208,5.8333,470.33671042416694,0.6425,0.268,353.81147022241987,6.562500000000002
1959-04-01,975.5741320381863,1300.2232312283038,1369.926299286938,1753.1634434672692,5.1,469.77402514693534,0.770825,0.146,354.9904701823348,6.665000000000002
1959-07-01,974.9520189238701,1295.6323432872632,1370.6516560309578,1752.0399846184798,5.2667,470.17522838343353,0.894175,0.372,354.7920545660617,7.392500000000002
1959-10-01,974.9053499229063,1295.1799942167381,1371.556468994128,1752.3466390039675,5.6,470.80516312887346,0.9975,0.393,354.61919865600555,8.360000000000003
1960-01-01,976.3075398819384,1302.8834809586435,1371.0465548084821,1750.2773876161843,5.1333,470.5259835002104,0.983325,0.409,356.91100719769463,9.935000000000002
1960-04-01,975.5741320381863,1295.8487763320181,1372.035677592918,1752.4233996389373,5.2333,472.3059882622657,0.924175,0.264,355.5490908429161,9.837500000000002
1960-07-01,975.4000978835746,1294.0353611998387,1371.4814148433325,1752.011215637041,5.5333,472.2259647844431,0.734175,0.361,355.8372056034154,10.177500000000002
1960-10-01,973.7314897481544,1284.1901575947618,1371.88639655583,1750.47760166695,6.2667,473.56632174646745,0.574175,0.308,354.6105480122481,11.030000000000003
1961-01-01,974.0144754339955,1283.5722362863662,1372.169382241671,1749.9971634837461,6.8,473.07097286830617,0.500825,0.216,355.8856186531016,10.887500000000003
1961-04-01,975.475549873573,1288.5892409295923,1372.8813895083326,1749.9539422447237,7,471.44818854282295,0.433325,0.244,358.7012827710366,11.625000000000004
1961-07-01,976.7094927630574,1293.6780508308002,1372.790809722815,1748.7424039008943,6.7667,470.7501117085553,0.420825,0.26,360.07310673372314,12.087500000000004
1961-10-01,978.290058954701,1296.0954419894956,1373.7983084435602,1749.3092234110345,6.2,470.4979321207582,0.6,0.327,361.00256227801094,11.335000000000003
1962-01-01,979.7182146165196,1299.5855263715878,1374.263992767958,1749.6115955519208,5.6333,469.97437309071836,0.614175,0.517,362.6525212366961,12.242500000000003
1962-04-01,980.4385191492918,1298.6597031989525,1374.98429730073,1750.165517700843,5.5333,470.44361676447204,0.651675,0.162,362.4874124138024,11.975000000000003
1962-07-01,981.0000709442663,1299.6353342605305,1375.7390858708102,1750.2430905875026,5.5667,469.73481929290807,0.711675,0.207,363.78229737889853,13.012500000000005
1962-10-01,980.9835996454673,1298.3714455392137,1376.4918491343267,1749.142923258388,5.5333,469.892461077838,0.730825,0.195,364.6258968277296,14.245000000000005
1963-01-01,981.7602813378958,1301.2185945678114,1376.4992962644396,1749.5482762854883,5.7667,470.0198507892392,0.741675,0.439,364.95667367283954,14.055000000000003
1963-04-01,982.7362162146636,1303.0108605084954,1376.7000334607756,1750.051695645329,5.7333,469.48372003160375,0.740825,0.166,365.9656595437033,14.277500000000003
1963-07-01,984.2834805324179,1304.963804895811,1378.05255575009,1749.9301675156037,5.5,468.4304789151819,0.8325,0.122,368.0721266412473,15.520000000000003
1963-10-01,984.6123235146557,1306.099103861722,1377.9907732356216,1749.9171232230558,5.5667,468.964919256603,0.863325,0.81,368.0696061305917,15.467500000000003
1964-01-01,986.4382832655368,1308.7250678793105,1379.4245756211844,1751.4504848145525,5.4667,467.7221043732075,0.865825,0.318,368.9604191428393,17.035000000000004
1964-04-01,987.3079890114702,1308.7947693585365,1380.8819422160163,1752.115052383483,5.2,467.84206477276837,0.8725,0.24,369.6376282540559,16.342500000000005
1964-07-01,988.2927638570767,1310.9771633088144,1382.2565811031886,1751.8552823020054,5,467.8959535958585,0.864175,0.403,370.3891211734374,17.087500000000006
1964-10-01,988.2927638570767,1310.1803463438966,1382.6449311058284,1752.0154127670924,4.9667,469.2044886971314,0.894175,0.456,369.4911226345655,16.885000000000005
1965-01-01,990.4537001671699,1318.5448217459352,1383.2433356256136,1753.2394391604864,4.9,467.80116421632243,0.993325,0.502,370.9637507198446,16.787500000000005
1965-04-01,991.5416123401402,1318.1175534168453,1384.5279046957878,1753.7019578263344,4.6667,467.73885167507024,1.019175,0.446,371.5570069366981,17.162500000000005
1965-07-01,993.2172186396037,1320.5536196548308,1385.6123762689456,1753.2829723690452,4.3667,466.59830253846036,1.018325,0.396,373.33507817107653,19.127500000000005
1965-10-01,995.2230096524119,1321.798950729117,1387.6181672817538,1754.1376300438628,4.1,465.91374022580334,1.041675,0.676,375.1384659465333,19.840000000000003
1966-01-01,997.413239210546,1327.7349365407413,1388.4153394862933,1754.3133463715214,3.8667,465.94405445193337,1.139175,0.645,376.5261624032742,20.660000000000007
1966-04-01,997.5622150295328,1324.8986160447596,1389.5613325372651,1754.638139464747,3.8333,467.08549249669346,1.228325,0.819,375.91748103325926,20.187500000000007
1966-07-01,997.966124675897,1324.5420657526022,1389.7666323864664,1754.4795324264587,3.7667,467.6038630820532,1.3525,0.968,376.07116243080475,20.317500000000006
1966-10-01,998.5113621416073,1325.0873032183124,1389.9134629506893,1754.3869811671484,3.7,467.1145174911624,1.390825,0.845,376.7528883934197,21.280000000000005
1967-01-01,999.1818891326093,1322.2623287059569,1390.7833918023775,1753.2526078918554,3.8333,467.13323882417603,1.205825,0.415,377.59054143305633,23.235000000000007
1967-04-01,999.0215556045952,1320.9091380914153,1391.2188892327267,1753.521771121628,3.8333,467.78442734775155,0.9975,0.505,378.002186993415,24.370000000000005
1967-07-01,999.6021153939062,1321.88890000768,1391.6012329016385,1753.8387488627382,3.8,467.8680836923866,0.973325,0.952,378.409872069487,23.907500000000006
1967-10-01,1000.1203926042198,1323.2008321775672,1391.7218952739881,1754.3834579153233,3.9,467.91360051814166,1.043325,1.092,378.7660874911336,24.842500000000005
1968-01-01,1001.9224051018725,1326.1816402504242,1393.124705644687,1753.7007174801356,3.7333,467.323996488948,1.196675,1.105,380.9724463806139,26.307500000000005
1968-04-01,1003.3682134193955,1328.7925102899446,1394.3703136951426,1754.7324788075468,3.5667,466.8999080400165,1.495,1.049,381.9271549296595,26.94750000000001
1968-07-01,1003.8149555779524,1327.6828007943905,1395.6154632885218,1754.382824760826,3.5333,467.9117430940174,1.485825,0.98,381.89423384121045,26.72500000000001
1968-10-01,1003.9896052315676,1328.638704421685,1395.7901129421368,1754.4744237578175,3.4,468.6796254868036,1.479175,1.405,381.7206703645991,26.21000000000001
1969-01-01,1005.3242872620965,1332.2811811804684,1396.526587804911,1754.950533409157,3.4,468.07877324466796,1.641675,1.033,382.4851615637151,26.010000000000012
1969-04-01,1005.4146428821241,1331.2242966842723,1397.2151505926934,1755.2558477421858,3.4333,469.36571404442907,2.081675,1.269,381.67668241658737,25.32500000000001
1969-07-01,1005.7581087873527,1331.567762589501,1397.3596114571212,1755.205805422165,3.5667,470.0962067937125,2.245825,1.396,381.7382601274025,25.137500000000006
1969-10-01,1005.0268283744323,1327.71122782617,1398.209391646865,1755.1944520663242,3.5667,471.4221880854271,2.235,1.281,381.3174573385543,25.002500000000005
1970-01-01,1004.6028239318238,1324.470135686892,1398.761004698793,1754.6441778867006,4.1667,471.8802396655183,2.143325,1.399,381.57984076711296,26.060000000000006
1970-04-01,1004.4683249202905,1324.3356366753585,1398.8204921690424,1753.088329054242,4.7667,470.48164061131376,1.97,1.384,383.0943093377404,27.835000000000004
1970-07-01,1005.0138752861822,1324.8811870412503,1399.5596534376205,1752.349653571067,5.1667,470.0780320801414,1.675825,0.816,384.61823034877125,29.207500000000003
1970-10-01,1003.6312445648633,1318.476580622029,1399.9028565392298,1752.0817333870752,5.8333,470.4943120146887,1.391675,1.311,383.75795924050414,29.125
1971-01-01,1005.9679005711038,1329.0483401444512,1399.3463502920697,1751.75066825087,5.9333,468.624313201457,0.964175,1.516,386.62303442544703,30.3525
1971-04-01,1006.2497833920736,1330.898882582191,1399.8237365966197,1751.6692508519511,5.9,468.54774740417673,1.140825,1.309,386.9595556188192,30.4075
1971-07-01,1006.7178295192607,1332.1421263898098,1400.0962792402265,1752.3222032677406,6.0333,468.1028767787336,1.368325,1.01,387.8466221899303,32.5425
1971-10-01,1006.7050936401494,1330.964328788701,1401.057260888901,1753.4074308195954,5.9333,469.20815579773875,1.1875,0.827,387.04924265879737,31.187499999999996
1972-01-01,1008.2428401170605,1335.1997340354324,1401.425403389493,1754.5874971890917,5.7667,469.23198867438816,0.885,1.536,388.44462376579116,31.474999999999998
1972-04-01,1010.2952976495761,1339.5079263103553,1402.8878887092897,1754.99652782876,5.7,467.98322902965134,1.075,0.61,390.46559350825794,32.16
1972-07-01,1010.9525635947399,1340.9059363833053,1404.1351268671724,1755.190558095921,5.5667,468.1455072657375,1.185,0.935,391.00610821146057,32.8175
1972-10-01,1012.3345712858809,1343.0232415049722,1405.3208636415286,1755.8126150640583,5.3667,468.5643570137968,1.285825,1.262,391.82634930176005,33.6525
1973-01-01,1014.5531363350818,1347.4158052178138,1406.552253842814,1756.7362200438608,4.9333,468.3593120999431,1.634175,1.156,394.0377198924674,34.6825
1973-04-01,1015.4557506491177,1349.3879484435245,1406.8578514581995,1757.3755052972786,4.9333,468.5514386669581,1.954175,1.512,394.13099260530385,34.099999999999994
1973-07-01,1014.6629790357027,1346.0815795029553,1407.4526144941465,1757.46867123283,4.8,469.9616356280037,2.64,1.89,393.1570698270515,33.037499999999994
1973-10-01,1015.3467757803897,1347.490017099719,1407.5441094085213,1757.97769741988,4.7667,470.26598072653485,2.499175,1.969,392.50774245018556,33.342499999999994
1974-01-01,1014.3094829881003,1342.023956287318,1408.2733002342122,1757.5645514829287,5.1333,470.508791652723,2.330825,1.884,392.3042071910579,32.544999999999995
1974-04-01,1014.356688055654,1342.4478096344194,1408.7088553044057,1757.2258054796837,5.2,469.75579177799636,2.8125,2.35,392.0407754962539,33.2275
1974-07-01,1013.1300186698601,1338.9396724720082,1408.6382681587193,1756.7872097893414,5.6333,470.6986428122396,3.0225,2.858,390.9740402270594,31.787499999999998
1974-10-01,1012.4709258287639,1336.338771045202,1407.5952976869066,1754.7968348935215,6.6,469.5431276932832,2.336675,2.902,391.8561582267729,33.0775
1975-01-01,1011.0542371500752,1325.4694650173017,1407.8945710365008,1752.6627585180297,8.2667,468.53113503530705,1.575825,2.241,392.6458313224402,35.5
1975-04-01,1011.5812796414458,1325.1307012343607,1408.7989724662352,1752.5500601858869,8.8667,467.4901451461759,1.355,1.486,394.301766953037,36.79
1975-07-01,1012.9227729697604,1331.1439570194214,1409.384318524492,1753.4604843080601,8.4667,466.55124149942526,1.54,1.765,395.42775733249823,36.222500000000004
1975-10-01,1014.0060524162,1333.0536874508502,1409.8967115488995,1754.1773327506746,8.3,466.6585083689558,1.353325,1.653,395.52357398509645,35.1825
1976-01-01,1016.0220606843893,1340.6711598745067,1411.146432542532,1755.8156695692396,7.7333,465.9421600820007,1.206675,1.034,396.9857857099097,35.2575
1976-04-01,1016.5621021141535,1343.5189960325254,1411.6864739722962,1755.5797611458065,7.5667,465.74589846967456,1.299175,1.011,397.94199374141976,36.1025
1976-07-01,1016.8118476957156,1344.1482487109427,1412.7025068284154,1755.7851572564211,7.7333,466.2438593778484,1.320825,1.281,398.12318535904564,35.9275
1976-10-01,1017.2980195787698,1345.0124928779876,1413.5696315531363,1756.0359237411703,7.7667,466.2193035084,1.218325,1.757,398.44738910863884,36.8825
1977-01-01,1018.2217171089883,1348.9103873280797,1414.3030340687462,1756.7646399735067,7.5,466.05292041083686,1.165,1.596,399.0501413299403,37.4675
1977-04-01,1019.9249395552329,1353.501897189203,1414.8568185724173,1757.9741183303934,7.1333,466.03967349782135,1.289175,1.393,399.47820205959107,37.0675
1977-07-01,1021.3982423053066,1356.7389140878872,1415.7504095540583,1758.2453812655976,6.9,465.6727945401684,1.455,1.224,400.4675110224516,38.57000000000001
1977-10-01,1021.1229572115677,1357.1604959257577,1416.054836228752,1759.3206889445228,6.6667,466.9327384431404,1.628325,2.149,399.17579734469996,37.535000000000004
1978-01-01,1021.2368336128902,1356.9265458894479,1417.3181505726482,1759.0719765088725,6.3333,468.6399881220773,1.689175,1.479,399.2404117374959,38.190000000000005
1978-04-01,1024.7963389017864,1362.8958063362497,1418.5654141194586,1761.4179200191377,6,466.2967284714308,1.820825,1.813,401.18321406476366,38.2475
1978-07-01,1025.477802619802,1363.9168289543795,1419.2468778374744,1761.2745183854333,6.0333,466.071841528753,2.025,1.659,401.1868340397863,38.18
1978-10-01,1026.5174913298397,1365.9683306809757,1419.5037836854874,1761.7962647984946,5.9,465.79333995149767,2.395825,2.08,401.8147229386535,37.980000000000004
1979-01-01,1026.4617557935098,1365.2391919265115,1420.035708998056,1762.022579998176,5.8667,467.9312443268357,2.518325,1.772,400.9186013140779,38.0225
1979-04-01,1026.3222808938117,1364.4217483282753,1420.6744481425635,1761.4990534657106,5.7,467.54608816035255,2.545,2.39,400.6423680849631,39.02250000000001
1979-07-01,1026.7366485323362,1363.4662315309838,1421.6685275495206,1762.076976405721,5.8667,467.80581284939274,2.736675,2.114,400.53494006505383,37.625
1979-10-01,1026.6845117938724,1361.6749205213328,1422.575170926572,1762.3140873531345,5.9667,468.4849750810166,3.394175,1.975,400.4474557793058,37.7175
1980-01-01,1026.7262233590084,1360.3031809929782,1423.18776891374,1761.2938546823552,6.3,468.3223223271933,3.761675,2.058,400.92041611376936,39.675000000000004
1980-04-01,1024.3987381791933,1350.592269612058,1422.3669035693895,1759.2598892819747,7.3333,469.1879850800513,3.171675,2.172,399.83107873526666,38.7075
1980-07-01,1023.949539562907,1346.6339390146447,1422.8479442193345,1759.1544605331871,7.6667,469.7220512785905,2.459175,2.275,400.16625923131056,38.157500000000006
1980-10-01,1025.5129853946785,1352.4698793130503,1423.4811507848747,1759.7920249066601,7.4,469.2209895909673,3.963325,2.725,401.2754825182146,37.77
1981-01-01,1027.3567249973496,1359.499966316679,1423.4380419571075,1760.7278158923912,7.4333,467.1341747988298,4.1425,2.467,402.95037731839676,38.86750000000001
1981-04-01,1026.3990161609186,1355.6116448216978,1423.616708985708,1759.8024269630064,7.4,468.0926798387338,4.445,1.858,401.694142337518,37.90500000000001
1981-07-01,1027.2668963567046,1359.4101376760339,1423.1575554894043,1758.8800095490803,7.4,467.31839116014726,4.394175,1.783,402.53516907351496,39.795
1981-10-01,1025.8325810799902,1354.6727698316713,1422.8617724352023,1758.2483033178435,8.2333,468.1973807326966,3.396675,1.856,401.3441762553242,39.3025
1982-01-01,1023.931672529323,1347.799517745761,1422.8300771857505,1757.0999007406747,8.8333,470.0643988769083,3.556675,1.39,400.62234788269217,39.64
1982-04-01,1024.2563539313103,1347.3367935046579,1422.7837006480843,1757.440045678071,9.4333,469.5120573186353,3.628325,1.197,400.8296357596647,39.032500000000006
1982-07-01,1023.6381967809457,1345.9249813947195,1423.6415850560315,1757.1743178276843,9.9,469.64084504223393,2.751675,1.43,401.0201794109673,38.5
1982-10-01,1023.4911352935114,1340.8789811872578,1424.9490946688352,1756.450753082256,10.6667,469.1109321665744,2.321675,1.104,401.9261756097745,38.685
1983-01-01,1024.5906358926657,1341.9784817864122,1425.6869312209708,1756.711530885578,10.3667,468.44710801244497,2.163325,0.805,403.2486888843284,38.477500000000006
1983-04-01,1026.6393046225496,1349.3237040742874,1427.0083240179467,1758.1461553018466,10.1333,466.7741147749588,2.200825,0.674,405.5257173514054,38.2725
1983-07-01,1028.332711300532,1353.757008171081,1428.5190822433256,1759.9049338010484,9.3667,465.43317097664357,2.365,1.042,406.2423806095671,37.09
1983-10-01,1030.1390808437002,1360.8277510627915,1429.2224994289438,1760.6563647070332,8.5333,465.45792062456337,2.3575,0.733,406.7247394337733,37.17500000000001
1984-01-01,1031.9133987918044,1367.6031110683618,1429.8815641820004,1761.7635757627586,7.8667,466.04440473963126,2.421675,1.059,406.8889992749632,38.025000000000006
1984-04-01,1033.4522936755823,1369.8364531874208,1431.0459267927622,1763.3150103967523,7.4333,465.50740155162754,2.639175,0.838,407.50767918644436,38.76500000000001
1984-07-01,1034.1903760783978,1370.5745355902366,1431.7840091955777,1762.6520605049777,7.4333,465.6556976004789,2.8475,0.807,407.9332442101597,39.257500000000014
1984-10-01,1034.7403847018545,1370.081056484435,1432.5214592984696,1762.9856355978131,7.3,465.8436033612685,2.316675,0.669,407.9941331911357,39.48250000000001
1985-01-01,1035.5454494295711,1368.0490514992305,1433.886749581053,1763.6126456294671,7.2333,465.6718447868668,2.119175,1.144,408.16138697432825,40.59250000000001
1985-04-01,1036.2461831496553,1369.1088520323872,1434.9592309411503,1763.0652678199353,7.3,465.6081907586003,1.980825,0.617,408.498422395574,40.39000000000001
1985-07-01,1037.5302041185826,1369.6734454379118,1436.2432519100778,1763.7023066334023,7.2,465.07743277931075,1.975,0.578,409.768896347249,41.065000000000005
1985-10-01,1038.028058155791,1370.890727038523,1437.1114767410347,1763.7878044095323,7.0333,466.3269268371738,2.025825,0.577,410.20316077034965,40.830000000000005
1986-01-01,1038.7548167781963,1371.2584188478554,1437.83823536344,1763.9334486159885,7.0333,466.11723761033767,1.956675,0.487,411.3738609328736,41.76500000000001
