date,output,investment,consumption,hours_worked,unemployment,labor_share,interest,inflation,productivity,TFP
1986-04-01,1039.0010237778945,1371.1442650972238,1437.7140715693895,1763.849631968908,7.1667,466.3410791824769,1.73,0.399,412.1408345104751,42.572500000000005
1986-07-01,1039.7543345426145,1371.8975758619438,1438.2816812593883,1763.8335799001993,6.9667,466.96930820035914,1.551675,0.403,412.62307510844226,42.690000000000005
1986-10-01,1040.0315666658266,1371.085868005229,1439.11498525107,1764.2873392991241,6.8333,468.1325346934435,1.566675,0.556,412.3790089439858,42.337500000000006
1987-01-01,1040.5353154930606,1370.857012823256,1440.1717308792504,1765.152708285531,6.6,468.46096348145164,1.555,0.723,411.8874559965378,41.295
1987-04-01,1041.439317310229,1371.761014640424,1441.2593874771487,1765.5933801546403,6.2667,467.91731526289277,1.6625,0.668,412.605315556582,42.365
1987-07-01,1042.0970963966186,1372.78576661571,1441.9171665635383,1765.9343999209443,6,468.1325346934435,1.710825,0.723,412.6279180752446,42.7425
1987-10-01,1043.4850827519665,1375.9886848216258,1442.5685013372104,1766.5849910138427,5.8333,468.0685738464237,1.729175,0.824,413.48625105249886,42.8275
1988-01-01,1043.8459298130197,1373.4296164134528,1443.8493180881057,1766.0422935900335,5.7,468.77082392340617,1.665825,0.783,413.8297649750563,44.267500000000005
1988-04-01,1044.9525868057863,1374.5362734062192,1444.772656972706,1766.88703752351,5.4667,468.7956817963447,1.789175,0.962,414.10213837441256,44.53
1988-07-01,1045.2677753845103,1373.7341319251307,1445.6367947799074,1766.8295643551285,5.4667,468.5957231957749,1.995825,1.171,414.39597827642956,44.9675
1988-10-01,1046.3331885781652,1375.1733773298463,1446.7022079735623,1767.5850286071177,5.3333,467.96095318029256,2.1175,0.799,414.7853733074361,44.962500000000006
1989-01-01,1047.1383252907115,1376.7220118911443,1447.1417135657975,1768.3191058297264,5.2,467.77140784638004,2.360825,1.093,414.6494156546857,44.66250000000001
1989-04-01,1047.6949890150092,1375.7861105937748,1447.881359957803,1768.5556269339895,5.2333,466.58136311567773,2.431675,1.029,415.02364335949073,44.205000000000005
1989-07-01,1048.1616621511807,1375.1185560695526,1448.1650504262666,1768.4047964569447,5.2333,466.27218558260967,2.270825,0.722,415.53299032852505,44.7325
1989-10-01,1048.1027453764323,1373.1401945691894,1449.017716992319,1768.190833096695,5.3667,467.1163897821914,2.153325,0.693,415.56748173737066,44.5225
1990-01-01,1048.963398410183,1374.387695280732,1449.5147332617314,1768.8321673381474,5.3,467.25951623028806,2.0625,1.098,416.4041630148972,44.727500000000006
1990-04-01,1049.0384933253363,1372.1189328986836,1450.1347886536414,1767.9260768322674,5.3333,467.47802003365393,2.060825,1.026,417.1614197713401,44.8975
1990-07-01,1048.7098846027766,1369.7942499198703,1451.066322618882,1766.874391113251,5.7,467.6280813446044,2.04,0.889,417.46487741619546,44.9275
1990-10-01,1047.5003678301348,1364.0478726442434,1450.9244316453744,1766.3163905220613,6.1333,468.4267831846741,1.935825,0.754,416.5858697096097,44.80500000000001
1991-01-01,1046.7237639610005,1360.7070257137752,1449.9706798114019,1765.2298347127435,6.6,467.95724005625516,1.606675,0.992,416.8462058139995,45.24250000000001
1991-04-01,1047.177987595045,1359.8540411910842,1450.424903445446,1764.7557815405573,6.8333,467.6597425329084,1.465825,0.683,418.4535600947452,45.845000000000006
1991-07-01,1047.2997092637895,1360.8491308567045,1450.5466251141906,1764.748795283954,6.8667,467.35015053643593,1.410825,0.732,419.1682986777015,45.650000000000006
1991-10-01,1047.3930231870588,1361.8082510542852,1450.63993903746,1764.0651208480197,7.1,467.74629402015665,1.204175,0.538,419.7502654324727,45.455000000000005
1992-01-01,1048.2737886415962,1360.9498422376357,1452.2274212143068,1764.2727525236032,7.3667,468.19923285893765,1.005825,0.428,421.68129009800924,47.972500000000004
1992-04-01,1049.0384933253363,1363.8838293825017,1452.4625571405759,1764.4318704043637,7.6,467.82254613938255,0.9425,0.636,422.51973706408626,47.6375
1992-07-01,1049.637231115768,1364.4825671729334,1453.4146521891385,1764.2376291762912,7.6333,467.65136260562264,0.814175,0.475,423.42369308739916,47.760000000000005
1992-10-01,1050.2873353281598,1366.4120065313164,1454.0647564015305,1764.2510889069663,7.3667,467.0499019746356,0.759175,0.674,424.0520672379702,47.6
1993-01-01,1050.18019393249,1367.5680398262366,1454.3097280457187,1764.4988659937037,7.1333,466.25802348319627,0.76,0.567,423.26126357073645,45.795
1993-04-01,1050.4683904348165,1368.273773469611,1454.5979245480448,1765.1957529915396,7.0667,467.0499019746356,0.75,0.606,422.68483437017676,45.292500000000004
1993-07-01,1050.613546228876,1368.4189292636706,1455.2689360674512,1765.1603653214574,6.8,466.36466197469446,0.765,0.601,422.8846317226063,44.370000000000005
1993-10-01,1051.6210702728279,1371.8957145666595,1455.5747028455385,1765.7282671768846,6.6333,466.22685980279675,0.7475,0.52,423.39760613072946,45.337500000000006
1994-01-01,1052.328416634614,1374.6152012483878,1456.2820492073247,1765.7165920412954,6.5667,464.93018973479997,0.803325,0.483,423.7593172722492,44.417500000000004
1994-04-01,1053.3934521232143,1377.652687271766,1456.6403679736154,1766.7010287051987,6.2,465.2196891415846,0.985,0.497,423.7564287684939,44.21000000000001
1994-07-01,1053.6592754010392,1376.7397149743867,1457.260173921953,1767.2229092620146,6,465.12710228707545,1.121675,0.54,423.22061493408364,44.09
1994-10-01,1054.4814984366276,1380.291152238776,1457.728414287029,1767.5801686464285,5.6333,464.3197880084749,1.291675,0.549,424.3942034772977,44.87250000000001
1995-01-01,1054.5551942866757,1379.5926434794328,1457.9792581019153,1767.061806506484,5.4667,464.4804275228165,1.4525,0.572,424.3999436759102,45.12750000000001
1995-04-01,1054.6209482901759,1377.7013878635232,1458.7504824034045,1765.9441895238067,5.6667,464.3534763531076,1.505,0.439,424.8852321146172,46.160000000000004
1995-07-01,1055.1506605478326,1377.8350599995701,1459.1042931205432,1766.6565535657103,5.6667,464.5937779028613,1.449175,0.474,424.87237873594614,46.31250000000001
1995-10-01,1055.552623920546,1379.420469136984,1459.5062564932566,1766.3076703858526,5.5667,464.5284730324466,1.43,0.492,425.5016787610999,46.57750000000001
1996-01-01,1055.9555724854652,1380.2148076340168,1460.0851065986938,1766.0533272945038,5.5333,464.79710213107853,1.340825,0.54,426.0324993802936,48.145
1996-04-01,1057.403118688622,1383.2127724907702,1461.1805397619926,1766.7566368546663,5.5,464.28127314126016,1.310825,0.379,427.0578180623714,47.455000000000005
1996-07-01,1057.9997091943048,1385.336110209532,1461.6006077152188,1767.3795986533528,5.2667,464.3188253175612,1.326675,0.282,427.4427504075236,47.45
1996-10-01,1058.731645245708,1385.307586322413,1462.1557090609474,1767.5095508590946,5.3333,464.29475503221215,1.32,0.507,427.5679521377509,47.917500000000004
1997-01-01,1059.2250134778249,1386.9394867770427,1462.6490772930645,1768.2587018550817,5.2333,464.9474111544616,1.319175,0.619,427.50119738942675,47.4375
1997-04-01,1060.4379663543518,1388.9043228949724,1463.151547607217,1768.1334183306103,5,464.1280297000149,1.380825,0.27,428.80181073522795,48.107499999999995
1997-07-01,1061.3713064630824,1390.9549930635153,1464.0848877159476,1768.3782534503664,4.8667,464.02477126007875,1.383325,0.356,429.6455129661794,49.305
1997-10-01,1061.8322836666146,1391.78565645518,1464.901737181179,1768.3408962176977,4.6667,465.14524460886497,1.376675,0.332,430.0613196311466,49.0725
1998-01-01,1062.561084133259,1394.3426614055695,1465.6305376478235,1768.287973864603,4.6333,466.2410263160166,1.38,0.163,430.61035546696723,49.4875
1998-04-01,1063.2508505332278,1394.3051518726304,1466.8517490541415,1768.2090394051247,4.4,466.8332760945732,1.375,0.209,431.23683632860815,50.732499999999995
1998-07-01,1064.2396506792736,1396.021227951584,1467.663714494513,1768.2073453297135,4.5333,466.77975069455454,1.383325,0.373,432.63421340899333,51.82499999999999
1998-10-01,1065.5658073545535,1398.786258372074,1468.2793886074185,1769.1120403866123,4.4333,466.5399435537564,1.215,0.312,433.46205122766116,51.477499999999985
1999-01-01,1066.1087313040805,1400.394911769,1469.000406994045,1768.6397914980141,4.3,466.9167935935276,1.183325,0.499,434.5440448105838,52.85249999999999
1999-04-01,1066.6557172400958,1400.5879150345027,1469.9026330904971,1768.6689122248986,4.2667,466.6998788611025,1.186675,0.335,434.8534481941636,52.622499999999995
1999-07-01,1067.5884819035673,1402.578890631028,1471.012545718807,1768.6250510708117,4.2333,466.3920110480614,1.273325,0.361,435.72471433096587,52.8075
1999-10-01,1069.0102307253892,1403.6491452421053,1472.4342945406288,1768.9222717120706,4.0667,466.42218065806514,1.326675,0.457,437.3263349003725,54.33749999999999
2000-01-01,1069.0466547929943,1404.387326575575,1473.5270664591908,1770.057696331669,4.0333,469.7530564858898,1.419175,0.762,436.8383995632723,54.25
2000-04-01,1070.6699167958382,1407.3994997944856,1474.447337869209,1769.9101446019793,3.9333,467.50506634362966,1.568325,0.565,438.80832562564126,55.184999999999995
2000-07-01,1070.5175187385526,1405.858190521133,1475.3475811106218,1769.4722883571585,4,468.8738977407409,1.63,0.646,438.76110129677824,55.3225
2000-10-01,1070.819846893854,1405.4587614105699,1476.1721036640386,1769.3280205935012,3.9,468.022199829881,1.618325,0.535,439.7616971344972,56.4125
2001-01-01,1070.306467671192,1401.7250681384446,1476.3507687258339,1768.7743371613117,4.2333,470.2623522136804,1.398325,0.626,439.3572227073924,56.5875
2001-04-01,1070.6004700150415,1400.5538428036073,1476.2993475828746,1767.412892468617,4.4,468.34081892387235,1.081675,0.704,441.0395408724325,57.53
2001-07-01,1070.022868930618,1399.2354975913972,1476.2394353164045,1766.8995739729703,4.8333,467.8885223810372,0.874175,0.327,441.5606467937077,57.769999999999996
2001-10-01,1070.045406173507,1397.7598794727246,1476.4339416472462,1765.8182985015421,5.5,467.291294307421,0.533325,0.302,442.821818727979,58.86749999999999
2002-01-01,1070.7437910562578,1398.8349126350233,1476.6155295141527,1765.7804508853055,5.7,465.7250170853527,0.433325,0.32,445.0584411520887,60.26499999999999
2002-04-01,1071.072205913384,1399.1633274921494,1477.4607413871233,1766.1121049038761,5.8333,466.00370874289314,0.4375,0.372,445.1132833072429,59.85749999999999
2002-07-01,1071.3039040966175,1399.3950256753828,1477.6924395703568,1766.3318195823322,5.7333,465.42745864944,0.435,0.445,445.87793207722734,60.304999999999986
2002-10-01,1071.123493111663,1398.080387030035,1478.537678602121,1765.3109591107043,5.8667,465.4836157002911,0.360825,0.54,445.72384616413575,60.107499999999995
2003-01-01,1071.4328875912718,1398.0088286679768,1479.1866319818434,1765.3598364368313,5.8667,464.7022050010651,0.3125,0.615,446.73897790741535,60.31249999999999
2003-04-01,1072.132717705339,1398.7086587820443,1479.3766903887442,1765.489129214814,6.1333,464.9598470022437,0.311675,0.32,448.0638177160369,61.654999999999994
2003-07-01,1073.5461455680806,1401.637267146846,1480.4488209918618,1764.9523170202865,6.1333,463.94170113832746,0.254175,0.553,450.2173540852202,62.77499999999999
2003-10-01,1074.4709851161438,1403.683613776923,1481.0311944517882,1765.4739494403873,5.8333,464.1993797618574,0.249175,0.473,451.19687811540746,62.31249999999999
2004-01-01,1074.8497082405318,1404.0623369013113,1481.752383664313,1765.5632803355647,5.7,463.32035535007964,0.250825,0.869,451.1716282236832,62.30749999999999
2004-04-01,1075.3617114156082,1406.0503816346995,1482.0933003990262,1765.3540742924913,5.6,463.6591330662835,0.2525,0.867,452.10600508687105,63.19999999999999
2004-07-01,1076.0176888919193,1407.436289359172,1482.9203643157005,1765.392627417405,5.4333,464.35732572710367,0.358325,0.614,452.4654032923637,63.9175
2004-10-01,1076.629311593663,1409.1329136633221,1483.7027812519598,1765.4551053862715,5.4333,463.61260701085365,0.4875,0.699,452.7889493768999,64.5025
2005-01-01,1077.4780918479546,1410.698542865475,1483.8666273216938,1765.3163860060317,5.3,462.36582241002225,0.6175,0.922,453.8795313121631,64.8025
2005-04-01,1077.785151318225,1410.2887533878838,1484.6878267420059,1766.1429345713334,5.1,462.2499168109866,0.735825,0.724,453.7800995617237,64.8725
2005-07-01,1078.3695044237202,1410.8731064933793,1485.442974082017,1766.1835115513527,4.9667,461.71284006827574,0.865,0.931,454.52078448154083,65.11
2005-10-01,1078.6862453648625,1411.906696382383,1486.2703544306166,1766.3293278623332,4.9667,461.52789201363794,0.995,0.756,454.56430866734377,64.645
2006-01-01,1079.6632474902972,1413.5954452847038,1486.394836473715,1766.738759755827,4.7333,462.3834911217247,1.114175,0.783,455.15478657346796,65.38999999999999
2006-04-01,1079.7348609444098,1412.238463014069,1486.978833627815,1766.9627203988487,4.6333,461.6545244009597,1.226675,0.801,455.0650640212287,64.54749999999999
2006-07-01,1079.567000106632,1411.3485773789425,1487.4900925478373,1767.2487716943388,4.6333,461.6841806848493,1.311675,0.695,454.6385744999881,63.87249999999999
2006-10-01,1080.0901228640594,1410.0434956526249,1487.6742319298135,1767.6800274418663,4.4333,462.6373792239115,1.311675,0.349,455.37400401315426,64.26249999999999
2007-01-01,1079.931023577042,1408.3973801176624,1488.0231777660379,1767.2938733767471,4.5,464.05469822884504,1.314175,1.117,455.46344992801966,63.85499999999998
2007-04-01,1080.4684950962628,1408.9348516368832,1488.2222394868347,1767.1936960028863,4.5,462.8075837059675,1.3125,0.557,456.0716605233787,63.367499999999986
2007-07-01,1080.8818444173942,1408.2182454326212,1488.8049368585994,1766.987802820946,4.6667,461.8362779774075,1.268325,0.346,457.26469942825315,63.55749999999999
2007-10-01,1080.98491533324,1406.409212203789,1489.4143379700997,1766.2775247331706,4.8,462.2096130577685,1.124175,0.435,457.6904447379315,63.952499999999986
2008-01-01,1080.079931781248,1402.3667163950217,1489.8471670127255,1765.7474231619497,5,463.79180724478937,0.794175,0.57,456.7146356283967,62.817499999999995
2008-04-01,1080.3567598362301,1400.2240715912983,1490.6210963399096,1765.213090313259,5.3333,462.4472688242589,0.521675,0.485,457.70793058215656,63.09999999999999
2008-07-01,1079.6325403035505,1396.6010983712933,1490.3915192007628,1764.2910556583904,6,462.30985088530093,0.485,0.683,457.9760066050876,63.50999999999999
2008-10-01,1077.262378181682,1388.1684740677813,1488.021357078894,1762.3542446398958,6.8667,463.9842107519369,0.126675,0.142,457.32563127425607,63.56499999999999
2009-01-01,1075.6646772970169,1378.678047324149,1486.587994768602,1759.344854001489,8.2667,460.3689089706293,0.045825,0.247,458.07545350403024,64.725
2009-04-01,1075.3232416566384,1373.3851052310326,1486.5744282743933,1758.2027070701045,9.3,461.3058987408329,0.045,-0.167,459.9966671156493,66.78249999999998
2009-07-01,1075.4193883197438,1373.481251894138,1487.323105800991,1756.8104341226501,9.6333,460.5640075572687,0.039175,-0.022,461.4149748768668,66.945
2009-10-01,1076.1513376278308,1377.213426232605,1487.7293219220473,1756.410014484187,9.9333,459.8427505120699,0.03,0.296,462.6070250095833,67.38499999999999
2010-01-01,1076.384265207998,1379.3976352351303,1487.9622495022145,1757.0514618228472,9.8333,458.2321123015371,0.033325,0.352,463.1373851484728,66.41999999999997
2010-04-01,1077.1616922503265,1383.0323995218644,1488.2490786676576,1757.7627434051599,9.6333,458.6293130218402,0.048325,0.443,463.4913437237289,65.87999999999998
2010-07-01,1077.6348726482947,1384.4401661616564,1488.3938515455068,1758.1448731008265,9.4667,458.2034610585934,0.046675,0.456,463.97841505041396,66.34249999999999
2010-10-01,1078.0600770323908,1384.3991692351715,1489.147463449722,1758.0918918154546,9.5,457.77270441579344,0.046675,0.511,464.3977352104121,65.92499999999998
2011-01-01,1077.505284803055,1382.905402970852,1489.8956212494197,1757.7322220636001,9.0333,460.1533581550508,0.039175,0.44,463.5573291899136,65.60499999999998
2011-04-01,1078.0621569209088,1384.8674504342707,1490.290550012043,1757.7054690840935,9.0667,458.58038634971257,0.023325,0.726,463.88467123474754,65.29749999999997
2011-07-01,1078.0725557146582,1384.87784922802,1490.4628921610226,1758.3861086501247,9,458.7728968368149,0.020825,0.602,463.7075746999075,65.33499999999998
2011-10-01,1078.9958047997804,1390.3473357208177,1490.573789093997,1758.8374011637445,8.6333,456.4462768237001,0.018325,0.143,464.391963426737,65.95999999999998
2012-01-01,1079.4911656680154,1392.167219264055,1490.9058846198436,1759.5496661929467,8.2667,458.158421084856,0.025825,0.527,464.54192163957543,66.69249999999998
2012-04-01,1079.7900705890966,1393.3394921820116,1490.7133880606818,1759.410786623749,8.2,457.5864951595502,0.038325,0.456,465.11182198907994,66.68749999999997
2012-07-01,1079.7144051901348,1393.2638267830498,1490.63772266172,1759.6401209260491,8.0333,457.3369873438294,0.035825,0.537,464.92157791267664,66.52499999999998
2012-10-01,1079.5403621268629,1392.6540531828823,1490.7915487446178,1759.5903350633132,7.8,460.1714221014701,0.04,0.404,464.4958045975506,66.29749999999997
2013-01-01,1080.088084730582,1395.3616869669477,1490.847063627794,1759.3015211912275,7.7333,457.3369873438294,0.035825,0.39,464.7309712182183,66.09749999999998
2013-04-01,1080.1206898824848,1396.2453610856412,1490.71505968903,1759.5034224046624,7.5333,458.6333891641797,0.029175,0.208,464.58033626833827,66.16749999999998
2013-07-01,1080.6915917693339,1397.6601498370767,1490.9559282730133,1759.5963186015076,7.2333,457.92470666347054,0.020825,0.481,464.98567036104976,66.60999999999999
2013-10-01,1081.4604925636286,1398.8483384573751,1491.5594030577054,1759.7836867113492,6.9333,456.8786245388134,0.021675,0.514,465.99802891480107,67.37999999999998
2014-01-01,1081.0616442617898,1397.6091490758981,1491.9849617333748,1760.2472999472684,6.6667,459.0827824272215,0.018325,0.414,465.1882001410047,66.75249999999998
2014-04-01,1082.0158212228569,1400.651084539121,1492.4453105303837,1760.6345570425385,6.2333,457.355567221875,0.023325,0.562,465.8094649295978,67.34249999999999
2014-07-01,1083.0797350892717,1402.5380483191873,1493.1786455833485,1760.9357442559547,6.1,456.5410127414214,0.0225,0.454,466.84266356231063,68.09499999999998
2014-10-01,1083.3740359426338,1402.8323491725494,1493.968405749179,1761.4901894929314,5.7,458.23620466620827,0.025,0.145,466.322208943618,68.05249999999998
2015-01-01,1084.0070987678046,1405.0914640848982,1494.1060092618814,1761.5664364764295,5.5667,458.4018048512528,0.0275,-0.017,467.0602057968944,68.76249999999999
2015-04-01,1084.5134091672592,1405.1937335306523,1494.446619540573,1761.4733744858675,5.4,458.4834816810152,0.030825,0.538,467.38750159950786,69.38749999999997
2015-07-01,1084.717942075822,1405.3982664392154,1495.1474313833492,1761.3051489681316,5.1,458.1502298187889,0.034175,0.336,467.6830164248271,69.26249999999999
2015-10-01,1084.636179105997,1404.0944923359125,1495.2305489125424,1762.0984507227859,5,459.8648968997826,0.04,0.206,466.99930416987564,68.63499999999998
2016-01-01,1084.6186497686585,1402.424032803453,1495.7060361859894,1762.28438981997,4.9333,458.982301837401,0.09,0.062,466.73465444147666,68.61499999999998
2016-04-01,1085.0074678641633,1402.39531375791,1496.4221868159914,1762.0120828355361,4.8667,459.3947445965611,0.093325,0.601,466.9721207047538,68.32499999999997
2016-07-01,1085.4971667978389,1402.8850126915852,1497.0751510920554,1762.4271790567523,4.9333,459.0716229017941,0.099175,0.34,467.56752468734453,69.32249999999998
2016-10-01,1085.738230680765,1403.9594147304258,1497.6419481620121,1762.2067798884689,4.7333,457.0340617631206,0.1125,0.502,467.85879199822534,69.40499999999997
2017-01-01,1085.8864373117485,1403.6918203465432,1497.952624365696,1762.4629773140005,4.6667,457.97498086411804,0.175,0.494,467.9191725835221,69.67499999999998
2017-04-01,1086.4751650053015,1404.6963490549624,1498.5413520592488,1762.7763482868672,4.3333,457.5298434783128,0.2375,0.251,468.3445178326946,69.82249999999998
2017-07-01,1087.0566451242387,1406.1042801588892,1498.6346294184552,1763.240979748243,4.3,457.2616002066741,0.288325,0.516,468.9961600683832,70.55249999999998
2017-10-01,1087.5761563605456,1407.0344695904612,1499.3171398758554,1763.068552827813,4.1,457.1830545376331,0.300825,0.58,469.0824809670726,70.06749999999997
